Event	ID	Name			Wwise Object Path	Notes
	4236553121	VOX_Player_cettecaisseaufond			\Pendrillon\Dialogues\FullText\Player\VOX_Player_cettecaisseaufond	
	4237981862	Play_SFX_SC_Theater_TransitionTobarge			\Pendrillon\SFX\Transitons\Play_SFX_SC_Theater_TransitionTobarge	
	4238823539	VOX_Player_leboisnoyes			\Pendrillon\Dialogues\FullText\Player\VOX_Player_leboisnoyes	
	4245710691	VOX_Judge_lhommeestaccuse			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_lhommeestaccuse	
	4263141989	VOX_Ferryman_commencepresenter			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_commencepresenter	
	4264052448	VOX_Capucine_remetstudesnoms			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_remetstudesnoms	
	4264218584	VOX_Player_quelleestcettemission			\Pendrillon\Dialogues\FullText\Player\VOX_Player_quelleestcettemission	
	4264637431	VOX_Capucine_aquiquadrupleforban			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_aquiquadrupleforban	
	4265941811	VOX_Judge_commencerencontrenaida			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_commencerencontrenaida	
	4268385224	Stop_VOX_Emotions			\Pendrillon\Dialogues\Stop_VOX_Emotions	
	4274241490	VOX_Judge_sitantestexprimer			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_sitantestexprimer	
	4280624889	VOX_Judge_aveznvousdtenuparole			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_aveznvousdtenuparole	
	4281115319	VOX_Capucine_soiscinglenon			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_soiscinglenon	
	4281407163	VOX_Judge_pouvezvousfournirpreuve			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_pouvezvousfournirpreuve	
	4283293371	Play_AMB_SC_Tempest_Ambiance			\Pendrillon\Ambiances\PlayAmbiances\Play_AMB_SC_Tempest_Ambiance	
	4284017573	Play_MUS_Story_SC_Barque_MysteriousLetter1			\Pendrillon\Music\SC_Barque\Play_MUS_Story_SC_Barque_MysteriousLetter1	
	4284017574	Play_MUS_Story_SC_Barque_MysteriousLetter2			\Pendrillon\Music\SC_Barque\Play_MUS_Story_SC_Barque_MysteriousLetter2	

Switch Group	ID	Name			Wwise Object Path	Notes
	2134499837	CrowdReaction			\Default Work Unit\CrowdReaction	

Switch	ID	Name	Switch Group			Notes
	486820064	Hype_04	CrowdReaction			
	486820065	Hype_05	CrowdReaction			
	486820066	Hype_06	CrowdReaction			
	486820067	Hype_07	CrowdReaction			
	486820069	Hype_01	CrowdReaction			
	486820070	Hype_02	CrowdReaction			
	486820071	Hype_03	CrowdReaction			
	486820076	Hype_08	CrowdReaction			
	486820077	Hype_09	CrowdReaction			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1006694123	Music_Volume			\Default Work Unit\Menu_VolumeSliders\Music_Volume	
	1564184899	SFX_Volume			\Default Work Unit\Menu_VolumeSliders\SFX_Volume	
	1719345792	UI_Volume			\Default Work Unit\Menu_VolumeSliders\UI_Volume	
	2054307141	Environment_Volume			\Default Work Unit\Menu_VolumeSliders\Environment_Volume	
	2134499837	CrowdReaction			\Default Work Unit\System_RTPC\CrowdReaction	
	2888587878	CrowdBoredom			\Default Work Unit\System_RTPC\CrowdBoredom	
	3440409837	Voices_Volume			\Default Work Unit\Menu_VolumeSliders\Voices_Volume	

Effect plug-ins	ID	Name	Type				Notes
	4165585856	Crowd_Compressor	Wwise Compressor			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	185346133	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_SurpriseSilence\Silence\Silence	
	302264514	Sine	Wwise Sine		\Actor-Mixer Hierarchy\TestWorkunit\Tests\sine1kHz\Sine	
	455678034	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Forest\AMB_SC_Forest\AMB_SC_Forest_RND_Owl_Sequence\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	308911	Amphi_Chatter_Crowd Chatter-017	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Amphi_Chatter_Crowd Chatter-017_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\SFX_Theater_CrowdChatter\CrowdChatterSequence\CrowdChatterGenerator\Amphi_Chatter\Amphi_Chatter_Crowd Chatter-017		96950
	2096642	VOX_Judge_accuseilestsujetsireine	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accuseilestsujetsireine_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accuseilestsujetsireine		68465
	4272060	VOX_Capucine_Emotions_neutral-005	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_Emotions_neutral-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Capucine\Capucine_neutral\VOX_Capucine_Emotions_neutral-005		15461
	4491730	AMB_SC_Cale_RND_WoodCreakingMechanism_06	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Cale\AMB_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_06		78281
	4798259	VOX_Player_malheureuxconstatertrahi	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_malheureuxconstatertrahi_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_malheureuxconstatertrahi		27684
	4961925	SFX_Theater_CrowdHype_ApplauseStart	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_ApplauseStart_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_SpecialReactions\SFX_Theater_CrowdHype_ApplauseStart		5786
	5380681	VOX_Judge_accuseestceverite	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accuseestceverite_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accuseestceverite		101047
	7511743	UI_Combat_Hover_2_v2	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_Hover_2_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Hover\UI_Combat_Hover_2_v2		4814
	8506166	VOX_Capucine_lafermetuveux	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_lafermetuveux_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_lafermetuveux		14253
	8597949	VOX_Judge_constanceetinconstance	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_constanceetinconstance_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_constanceetinconstance		55566
	9284636	VOX_Player_euhpardontendance	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_euhpardontendance_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_euhpardontendance		36451
	9880211	VOX_Capucine_heureusedeconstaterquetunousreconnais	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_heureusedeconstaterquetunousreconnais_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_heureusedeconstaterquetunousreconnais		25047
	10186054	VOX_Judge_pouvezvousfournirpreuve	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_pouvezvousfournirpreuve_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_pouvezvousfournirpreuve		40705
	10224596	VOX_Judge_lesportesdutribAmbroise	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_lesportesdutribAmbroise_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_lesportesdutribAmbroise		232394
	10375459	FOL_Player_Walk_ClothRustle_08	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\FOL_Player_Walk_ClothRustle_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Main\SFX_Foley\SFX_Foley_Player\FOL_Player_Walk_Step\FOL_Player_Walk_ClothRustle\FOL_Player_Walk_ClothRustle_08		5077
	12459600	VOX_Judge_LarbineMarcellogre	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_LarbineMarcellogre_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_LarbineMarcellogre		96527
	13450212	VOX_Player_tempetetouteattention	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_tempetetouteattention_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_tempetetouteattention		41806
	14069993	AMB_SC_Barque_RND_Lantern_03	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Barque_RND_Lantern_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Barque\AMB_SC_Barque_Ambiance\AMB_SC_Barque_RND\AMB_SC_Barque_RNDSequence\AMB_SC_Barque_RND_Lantern\AMB_SC_Barque_RND_Lantern_03		31552
	14441244	VOX_Player_vousmaveztrahi	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_vousmaveztrahi_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_vousmaveztrahi		33155
	14906735	VOX_Player_menacerlejuge	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_menacerlejuge_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_menacerlejuge		57331
	15820428	BooingSingle_Booing-002	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\BooingSingle_Booing-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\TO DO\BooingSingle_Booing-002		26936
	16150255	VOX_Judge_playercitationhonneurramener	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_playercitationhonneurramener_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_playercitationhonneurramener		83467
	16698304	VOX_Judge_accuseprenez	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accuseprenez_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accuseprenez		39819
	17391429	VOX_Judge_quivotemauvaisinnocent	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_quivotemauvaisinnocent_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_quivotemauvaisinnocent		35722
	19546796	VOX_Player_meretoujoursdit	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_meretoujoursdit_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_meretoujoursdit		16597
	20535825	VOX_Player_etsiremontionspont	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_etsiremontionspont_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_etsiremontionspont		32151
	21663317	VOX_Judge_finhistoireleviathanavale	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_finhistoireleviathanavale_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_finhistoireleviathanavale		89994
	22535408	VOX_Player_jesuislibre	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_jesuislibre_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_jesuislibre		55415
	23421905	Applause_Moyen_Loop-010	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Applause_Moyen_Loop-010_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Applause\ApplauseAtoms\ApplauseMoyenLoop\Applause_Moyen_Loop-010		38816
	23547510	AMB_SC_Barque_RND_Lantern_09	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Barque_RND_Lantern_09_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Barque\AMB_SC_Barque_Ambiance\AMB_SC_Barque_RND\AMB_SC_Barque_RNDSequence\AMB_SC_Barque_RND_Lantern\AMB_SC_Barque_RND_Lantern_09		27465
	23741344	VOX_Player_saufvotrerespecthonneur	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_saufvotrerespecthonneur_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_saufvotrerespecthonneur		16439
	27558471	WallaOnlySingle_ovation-002	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\WallaOnlySingle_ovation-002_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\TO DO\WallaOnlySingle_ovation-002		15377
	28965928	AMB_SC_Cale_Bed_WoodCreaking	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_Bed_WoodCreaking_490BB78E.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Cale\AMB_SC_Cale_Ambiance\AMB_SC_Cale_Bed_WoodCreaking		426451
	29458342	VOX_Player_larme	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_larme_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_larme		23117
	29834524	VOX_Player_honneurpascompris	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_honneurpascompris_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_honneurpascompris		22127
	34952435	VOX_Player_jamaisvudevague	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_jamaisvudevague_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_jamaisvudevague		21389
	34979795	VOX_Emotions_Passeur_neutre-004	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Emotions_Passeur_neutre-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Passeur\Passeur_neutral\VOX_Emotions_Passeur_neutre-004		8962
	35020840	VOX_Ferryman_jenepuisteledire	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Ferryman_jenepuisteledire_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Passeur\VOX_Ferryman_jenepuisteledire		72118
	35600412	VOX_Player_jeeuhsimple	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_jeeuhsimple_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_jeeuhsimple		32927
	38536650	FOL_Player_Walk_ClothRustle_04	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\FOL_Player_Walk_ClothRustle_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Main\SFX_Foley\SFX_Foley_Player\FOL_Player_Walk_Step\FOL_Player_Walk_ClothRustle\FOL_Player_Walk_ClothRustle_04		5432
	39024500	VOX_Player_cebebecestelle	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_cebebecestelle_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_cebebecestelle		27215
	39342973	VOX_Judge_temoinmentionniez	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_temoinmentionniez_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_temoinmentionniez		76233
	40837630	VOX_Capucine_tuentendsvoixQ	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_tuentendsvoixQ_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Capucine\VOX_Capucine_tuentendsvoixQ		35324
	41006408	VOX_Player_sauvesparleleviathan	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_sauvesparleleviathan_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_sauvesparleleviathan		17544
	41111914	VOX_Judge_parolesdernieresaccuse	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_parolesdernieresaccuse_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_parolesdernieresaccuse		47785
	45660413	VOX_Judge_accuseholdspompe4	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accuseholdspompe4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accuseholdspompe4		106870
	46187662	VOX_Player_marcellogre	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Player_marcellogre_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Player\VOX_Player_marcellogre		10306
	46289423	Applause_Fort_Loop-005	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\Applause_Fort_Loop-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\AMB_Theater\ENV_Theater_Crowd\ENV_Theater_Crowd_Applause\ApplauseFortGenerator6\ApplauseFortStartLoop6\ApplauseFortLoop\Applause_Fort_Loop-005		54643
	46951683	VOX_Judge_accusetoholdpoirier3	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accusetoholdpoirier3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accusetoholdpoirier3		59003
	47045859	VOX_Ferryman_detoutefacon	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Ferryman_detoutefacon_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Passeur\VOX_Ferryman_detoutefacon		48457
	48921129	VOX_Judge_ainsiaccusenonregne	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_ainsiaccusenonregne_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_ainsiaccusenonregne		125775
	49833550	VOX_Judge_accuseholdspompe6	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_accuseholdspompe6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_accuseholdspompe6		77741
	49940950	VOX_Judge_tiendrapluslongtempsremporte	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Judge_tiendrapluslongtempsremporte_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_FullText\Juge\VOX_Judge_tiendrapluslongtempsremporte		80996
	50966608	VOX_Capucine_Emotions_question-005	C:\AAA\Cours\Master\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\Voices\French(FR)\VOX_Capucine_Emotions_question-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Voices\VOX_All\VOX_Dialog\VOX_Emotions\Capucine\Capucine_question\VOX_Capucine_Emotions_question-005		20228
